starttime	seconds	ctime	dtime	ttime	wait
Tue Mar 04 20:14:26 2014	1393989266	1	109	110	0
Tue Mar 04 20:14:26 2014	1393989266	1	375	375	0
Tue Mar 04 20:14:26 2014	1393989266	1	591	591	0
Tue Mar 04 20:14:26 2014	1393989266	1	1220	1221	0
Tue Mar 04 20:14:26 2014	1393989266	1	1285	1286	0
Tue Mar 04 20:14:26 2014	1393989266	1	1290	1291	0
Tue Mar 04 20:14:26 2014	1393989266	1	1299	1299	0
Tue Mar 04 20:14:26 2014	1393989266	1	1304	1305	0
Tue Mar 04 20:14:26 2014	1393989266	1	1309	1310	0
Tue Mar 04 20:14:26 2014	1393989266	1	1321	1322	0
Tue Mar 04 20:14:26 2014	1393989266	1	1326	1327	0
Tue Mar 04 20:14:26 2014	1393989266	0	1336	1336	0
Tue Mar 04 20:14:26 2014	1393989266	0	1342	1343	0
Tue Mar 04 20:14:26 2014	1393989266	1	1350	1351	0
Tue Mar 04 20:14:26 2014	1393989266	0	1354	1354	0
Tue Mar 04 20:14:26 2014	1393989266	1	1361	1362	0
Tue Mar 04 20:14:26 2014	1393989266	0	1366	1367	0
Tue Mar 04 20:14:26 2014	1393989266	0	1371	1372	0
Tue Mar 04 20:14:26 2014	1393989266	0	1376	1376	0
Tue Mar 04 20:14:26 2014	1393989266	0	1380	1380	0
Tue Mar 04 20:14:26 2014	1393989266	0	1385	1386	0
Tue Mar 04 20:14:26 2014	1393989266	0	1393	1393	0
Tue Mar 04 20:14:26 2014	1393989266	0	1398	1399	0
Tue Mar 04 20:14:26 2014	1393989266	0	1407	1407	0
Tue Mar 04 20:14:26 2014	1393989266	0	1414	1415	0
Tue Mar 04 20:14:26 2014	1393989266	0	1426	1427	0
Tue Mar 04 20:14:26 2014	1393989266	0	1436	1436	0
Tue Mar 04 20:14:26 2014	1393989266	0	1441	1441	0
Tue Mar 04 20:14:26 2014	1393989266	1	1445	1446	0
Tue Mar 04 20:14:26 2014	1393989266	0	1461	1461	0
Tue Mar 04 20:14:26 2014	1393989266	1	1466	1466	0
Tue Mar 04 20:14:26 2014	1393989266	0	1474	1474	0
Tue Mar 04 20:14:26 2014	1393989266	1	1482	1482	0
Tue Mar 04 20:14:26 2014	1393989266	1	1485	1486	0
Tue Mar 04 20:14:26 2014	1393989266	1	1491	1492	0
Tue Mar 04 20:14:26 2014	1393989266	1	1500	1501	0
Tue Mar 04 20:14:26 2014	1393989266	1	1507	1507	0
Tue Mar 04 20:14:26 2014	1393989266	1	1516	1517	0
Tue Mar 04 20:14:26 2014	1393989266	0	1526	1526	0
Tue Mar 04 20:14:26 2014	1393989266	1	1536	1537	0
Tue Mar 04 20:14:26 2014	1393989266	1	1547	1548	0
Tue Mar 04 20:14:26 2014	1393989266	1	1556	1556	0
Tue Mar 04 20:14:26 2014	1393989266	1	1562	1563	0
Tue Mar 04 20:14:26 2014	1393989266	1	1568	1569	0
Tue Mar 04 20:14:26 2014	1393989266	1	1574	1575	0
Tue Mar 04 20:14:26 2014	1393989266	1	1578	1579	0
Tue Mar 04 20:14:26 2014	1393989266	1	1586	1587	0
Tue Mar 04 20:14:26 2014	1393989266	1	1592	1593	0
Tue Mar 04 20:14:26 2014	1393989266	2	1593	1594	0
Tue Mar 04 20:14:26 2014	1393989266	1	1602	1603	0
Tue Mar 04 20:14:26 2014	1393989266	2	1602	1604	0
Tue Mar 04 20:14:26 2014	1393989266	1	1607	1608	0
Tue Mar 04 20:14:26 2014	1393989266	1	1617	1618	0
Tue Mar 04 20:14:26 2014	1393989266	1	1621	1623	0
Tue Mar 04 20:14:26 2014	1393989266	1	1625	1626	0
Tue Mar 04 20:14:26 2014	1393989266	1	1633	1633	0
Tue Mar 04 20:14:26 2014	1393989266	1	1638	1639	0
Tue Mar 04 20:14:26 2014	1393989266	1	1643	1644	0
Tue Mar 04 20:14:26 2014	1393989266	0	1648	1648	0
Tue Mar 04 20:14:26 2014	1393989266	0	1653	1653	0
Tue Mar 04 20:14:26 2014	1393989266	0	1657	1658	0
Tue Mar 04 20:14:26 2014	1393989266	4	1655	1659	0
Tue Mar 04 20:14:26 2014	1393989266	4	1662	1666	0
Tue Mar 04 20:14:26 2014	1393989266	0	1674	1675	0
Tue Mar 04 20:14:26 2014	1393989266	0	1679	1680	0
Tue Mar 04 20:14:26 2014	1393989266	1	1681	1682	0
Tue Mar 04 20:14:26 2014	1393989266	1	1685	1686	0
Tue Mar 04 20:14:26 2014	1393989266	4	1685	1689	0
Tue Mar 04 20:14:26 2014	1393989266	3	1692	1695	0
Tue Mar 04 20:14:26 2014	1393989266	5	1695	1700	0
Tue Mar 04 20:14:26 2014	1393989266	1	1705	1707	0
Tue Mar 04 20:14:26 2014	1393989266	6	1704	1710	0
Tue Mar 04 20:14:26 2014	1393989266	2	1716	1718	0
Tue Mar 04 20:14:26 2014	1393989266	5	1717	1722	0
Tue Mar 04 20:14:26 2014	1393989266	5	1720	1725	0
Tue Mar 04 20:14:26 2014	1393989266	4	1726	1729	0
Tue Mar 04 20:14:26 2014	1393989266	2	1733	1735	0
Tue Mar 04 20:14:26 2014	1393989266	4	1734	1738	0
Tue Mar 04 20:14:26 2014	1393989266	6	1736	1741	0
Tue Mar 04 20:14:26 2014	1393989266	5	1742	1747	0
Tue Mar 04 20:14:26 2014	1393989266	6	1748	1754	0
Tue Mar 04 20:14:26 2014	1393989266	1	1762	1762	0
Tue Mar 04 20:14:26 2014	1393989266	1	1766	1767	0
Tue Mar 04 20:14:26 2014	1393989266	1	1774	1774	0
Tue Mar 04 20:14:26 2014	1393989266	1	1779	1779	0
Tue Mar 04 20:14:26 2014	1393989266	1	1783	1784	0
Tue Mar 04 20:14:26 2014	1393989266	1	1788	1789	0
Tue Mar 04 20:14:26 2014	1393989266	4	1791	1795	0
Tue Mar 04 20:14:26 2014	1393989266	1	1801	1802	0
Tue Mar 04 20:14:26 2014	1393989266	1	1811	1811	0
Tue Mar 04 20:14:26 2014	1393989266	2	1811	1812	0
Tue Mar 04 20:14:26 2014	1393989266	4	1813	1817	0
Tue Mar 04 20:14:26 2014	1393989266	1	1827	1827	0
Tue Mar 04 20:14:26 2014	1393989266	1	1831	1832	0
Tue Mar 04 20:14:26 2014	1393989266	1	1836	1837	0
Tue Mar 04 20:14:26 2014	1393989266	1	1840	1841	0
Tue Mar 04 20:14:26 2014	1393989266	2	1840	1842	0
Tue Mar 04 20:14:26 2014	1393989266	2	1847	1849	0
Tue Mar 04 20:14:26 2014	1393989266	2	1852	1854	0
Tue Mar 04 20:14:26 2014	1393989266	2	1856	1859	0
Tue Mar 04 20:14:26 2014	1393989266	3	1861	1864	0
Tue Mar 04 20:14:26 2014	1393989266	3	1869	1872	0
Tue Mar 04 20:14:26 2014	1393989266	1	1880	1881	0
Tue Mar 04 20:14:26 2014	1393989266	2	1884	1886	0
Tue Mar 04 20:14:26 2014	1393989266	2	1889	1892	0
Tue Mar 04 20:14:26 2014	1393989266	4	1892	1896	0
Tue Mar 04 20:14:26 2014	1393989266	1	1901	1902	0
Tue Mar 04 20:14:26 2014	1393989266	7	1899	1906	0
Tue Mar 04 20:14:26 2014	1393989266	1	1912	1913	0
Tue Mar 04 20:14:26 2014	1393989266	8	1907	1915	0
Tue Mar 04 20:14:26 2014	1393989266	8	1911	1919	0
Tue Mar 04 20:14:26 2014	1393989266	8	1915	1923	0
Tue Mar 04 20:14:26 2014	1393989266	8	1921	1929	0
Tue Mar 04 20:14:26 2014	1393989266	8	1927	1935	0
Tue Mar 04 20:14:26 2014	1393989266	8	1932	1940	0
Tue Mar 04 20:14:26 2014	1393989266	8	1936	1944	0
Tue Mar 04 20:14:26 2014	1393989266	8	1942	1950	0
Tue Mar 04 20:14:26 2014	1393989266	7	1948	1955	0
Tue Mar 04 20:14:26 2014	1393989266	8	1951	1959	0
Tue Mar 04 20:14:26 2014	1393989266	8	1959	1967	0
Tue Mar 04 20:14:26 2014	1393989266	2	1972	1974	0
Tue Mar 04 20:14:26 2014	1393989266	8	1968	1976	0
Tue Mar 04 20:14:26 2014	1393989266	8	1972	1980	0
Tue Mar 04 20:14:26 2014	1393989266	8	1977	1985	0
Tue Mar 04 20:14:26 2014	1393989266	8	1983	1991	0
Tue Mar 04 20:14:26 2014	1393989266	8	1989	1997	0
Tue Mar 04 20:14:26 2014	1393989266	8	1993	2001	0
Tue Mar 04 20:14:26 2014	1393989266	8	1997	2005	0
Tue Mar 04 20:14:26 2014	1393989266	8	2001	2009	0
Tue Mar 04 20:14:26 2014	1393989266	8	2005	2012	0
Tue Mar 04 20:14:26 2014	1393989266	8	2008	2016	0
Tue Mar 04 20:14:26 2014	1393989266	8	2013	2021	0
Tue Mar 04 20:14:26 2014	1393989266	8	2016	2024	0
Tue Mar 04 20:14:26 2014	1393989266	8	2022	2030	0
Tue Mar 04 20:14:26 2014	1393989266	8	2026	2034	0
Tue Mar 04 20:14:26 2014	1393989266	8	2030	2038	0
Tue Mar 04 20:14:26 2014	1393989266	8	2033	2042	0
Tue Mar 04 20:14:26 2014	1393989266	8	2039	2047	0
Tue Mar 04 20:14:26 2014	1393989266	8	2043	2051	0
Tue Mar 04 20:14:26 2014	1393989266	8	2050	2059	0
Tue Mar 04 20:14:26 2014	1393989266	9	2056	2064	0
Tue Mar 04 20:14:26 2014	1393989266	7	2065	2072	0
Tue Mar 04 20:14:26 2014	1393989266	9	2064	2073	0
Tue Mar 04 20:14:26 2014	1393989266	7	2076	2082	0
Tue Mar 04 20:14:26 2014	1393989266	9	2074	2083	0
Tue Mar 04 20:14:26 2014	1393989266	7	2085	2092	0
Tue Mar 04 20:14:26 2014	1393989266	8	2091	2099	0
Tue Mar 04 20:14:26 2014	1393989266	7	2096	2103	0
Tue Mar 04 20:14:26 2014	1393989266	7	2101	2108	0
Tue Mar 04 20:14:26 2014	1393989266	8	2102	2110	0
Tue Mar 04 20:14:26 2014	1393989266	8	2108	2116	0
Tue Mar 04 20:14:26 2014	1393989266	8	2114	2122	0
Tue Mar 04 20:14:26 2014	1393989266	8	2116	2125	0
Tue Mar 04 20:14:26 2014	1393989266	8	2122	2130	0
Tue Mar 04 20:14:26 2014	1393989266	8	2129	2137	0
Tue Mar 04 20:14:26 2014	1393989266	9	2131	2139	0
Tue Mar 04 20:14:26 2014	1393989266	9	2135	2145	0
Tue Mar 04 20:14:26 2014	1393989266	8	2144	2152	0
Tue Mar 04 20:14:26 2014	1393989266	9	2145	2154	0
Tue Mar 04 20:14:26 2014	1393989266	9	2150	2159	0
Tue Mar 04 20:14:26 2014	1393989266	10	2154	2164	0
Tue Mar 04 20:14:26 2014	1393989266	10	2159	2168	0
Tue Mar 04 20:14:26 2014	1393989266	10	2162	2172	0
Tue Mar 04 20:14:26 2014	1393989266	10	2167	2177	0
Tue Mar 04 20:14:26 2014	1393989266	10	2172	2182	0
Tue Mar 04 20:14:26 2014	1393989266	10	2176	2186	0
Tue Mar 04 20:14:26 2014	1393989266	10	2179	2190	0
Tue Mar 04 20:14:26 2014	1393989266	10	2184	2194	0
Tue Mar 04 20:14:26 2014	1393989266	10	2187	2197	0
Tue Mar 04 20:14:26 2014	1393989266	11	2191	2202	0
Tue Mar 04 20:14:26 2014	1393989266	8	2200	2208	0
Tue Mar 04 20:14:26 2014	1393989266	10	2202	2212	0
Tue Mar 04 20:14:26 2014	1393989266	11	2207	2217	0
Tue Mar 04 20:14:26 2014	1393989266	8	2215	2223	0
Tue Mar 04 20:14:26 2014	1393989266	9	2219	2228	0
Tue Mar 04 20:14:26 2014	1393989266	9	2223	2232	0
Tue Mar 04 20:14:26 2014	1393989266	11	2224	2235	0
Tue Mar 04 20:14:26 2014	1393989266	11	2229	2240	0
Tue Mar 04 20:14:26 2014	1393989266	9	2238	2247	0
Tue Mar 04 20:14:26 2014	1393989266	9	2241	2250	0
Tue Mar 04 20:14:26 2014	1393989266	10	2245	2255	0
Tue Mar 04 20:14:26 2014	1393989266	11	2248	2259	0
Tue Mar 04 20:14:26 2014	1393989266	11	2253	2264	0
Tue Mar 04 20:14:26 2014	1393989266	10	2261	2271	0
Tue Mar 04 20:14:26 2014	1393989266	10	2266	2276	0
Tue Mar 04 20:14:26 2014	1393989266	11	2267	2278	0
Tue Mar 04 20:14:26 2014	1393989266	10	2274	2284	0
Tue Mar 04 20:14:26 2014	1393989266	10	2278	2289	0
Tue Mar 04 20:14:26 2014	1393989266	11	2281	2291	0
Tue Mar 04 20:14:26 2014	1393989266	8	2293	2301	0
Tue Mar 04 20:14:26 2014	1393989266	10	2293	2303	0
Tue Mar 04 20:14:26 2014	1393989266	8	2301	2309	0
Tue Mar 04 20:14:26 2014	1393989266	8	2307	2315	0
Tue Mar 04 20:14:26 2014	1393989266	8	2311	2319	0
Tue Mar 04 20:14:26 2014	1393989266	8	2315	2323	0
Tue Mar 04 20:14:26 2014	1393989266	11	2314	2325	0
Tue Mar 04 20:14:26 2014	1393989266	11	2319	2330	0
Tue Mar 04 20:14:26 2014	1393989266	11	2323	2334	0
Tue Mar 04 20:14:26 2014	1393989266	11	2327	2338	0
Tue Mar 04 20:14:26 2014	1393989266	12	2331	2343	0
Tue Mar 04 20:14:26 2014	1393989266	11	2337	2349	0
Tue Mar 04 20:14:26 2014	1393989266	11	2342	2353	0
Tue Mar 04 20:14:26 2014	1393989266	12	2347	2359	0
Tue Mar 04 20:14:26 2014	1393989266	12	2352	2364	0
Tue Mar 04 20:14:26 2014	1393989266	12	2355	2367	0
Tue Mar 04 20:14:26 2014	1393989266	11	2362	2373	0
Tue Mar 04 20:14:26 2014	1393989266	11	2367	2378	0
Tue Mar 04 20:14:26 2014	1393989266	11	2370	2382	0
Tue Mar 04 20:14:26 2014	1393989266	12	2375	2386	0
Tue Mar 04 20:14:26 2014	1393989266	12	3956	3967	0
Tue Mar 04 20:14:26 2014	1393989266	12	4054	4066	0
Tue Mar 04 20:14:26 2014	1393989266	12	4059	4071	0
Tue Mar 04 20:14:26 2014	1393989266	11	4066	4077	0
Tue Mar 04 20:14:26 2014	1393989266	12	4067	4079	0
Tue Mar 04 20:14:26 2014	1393989266	11	4074	4085	0
Tue Mar 04 20:14:26 2014	1393989266	11	4080	4091	0
Tue Mar 04 20:14:26 2014	1393989266	11	4086	4097	0
Tue Mar 04 20:14:26 2014	1393989266	11	4091	4102	0
Tue Mar 04 20:14:26 2014	1393989266	11	4095	4106	0
Tue Mar 04 20:14:26 2014	1393989266	11	4102	4113	0
Tue Mar 04 20:14:26 2014	1393989266	12	4104	4115	0
Tue Mar 04 20:14:26 2014	1393989266	12	4108	4120	0
Tue Mar 04 20:14:26 2014	1393989266	11	4115	4126	0
Tue Mar 04 20:14:26 2014	1393989266	11	4118	4129	0
Tue Mar 04 20:14:26 2014	1393989266	12	4121	4133	0
Tue Mar 04 20:14:26 2014	1393989266	11	4128	4139	0
Tue Mar 04 20:14:26 2014	1393989266	12	4132	4144	0
Tue Mar 04 20:14:26 2014	1393989266	11	4139	4150	0
Tue Mar 04 20:14:26 2014	1393989266	11	4145	4156	0
Tue Mar 04 20:14:26 2014	1393989266	12	4148	4160	0
Tue Mar 04 20:14:26 2014	1393989266	11	4155	4166	0
Tue Mar 04 20:14:26 2014	1393989266	11	4161	4172	0
Tue Mar 04 20:14:26 2014	1393989266	11	4164	4175	0
Tue Mar 04 20:14:26 2014	1393989266	12	4167	4179	0
Tue Mar 04 20:14:26 2014	1393989266	11	4175	4186	0
Tue Mar 04 20:14:26 2014	1393989266	11	4185	4195	0
Tue Mar 04 20:14:27 2014	1393989267	0	5152	5152	0
Tue Mar 04 20:14:26 2014	1393989266	0	5236	5236	0
Tue Mar 04 20:14:26 2014	1393989266	11	5315	5326	0
Tue Mar 04 20:14:26 2014	1393989266	0	5334	5334	0
Tue Mar 04 20:14:26 2014	1393989266	8	5404	5412	0
Tue Mar 04 20:14:26 2014	1393989266	12	5492	5504	0
Tue Mar 04 20:14:26 2014	1393989266	12	5497	5508	0
Tue Mar 04 20:14:18 2014	1393989258	13	7886	7899	0
Tue Mar 04 20:14:18 2014	1393989258	14	7886	7900	0
Tue Mar 04 20:14:18 2014	1393989258	12	7888	7900	0
Tue Mar 04 20:14:18 2014	1393989258	16	7885	7901	0
Tue Mar 04 20:14:18 2014	1393989258	12	7889	7901	0
Tue Mar 04 20:14:18 2014	1393989258	14	7888	7901	0
Tue Mar 04 20:14:18 2014	1393989258	16	7886	7902	0
Tue Mar 04 20:14:18 2014	1393989258	16	7885	7902	0
Tue Mar 04 20:14:18 2014	1393989258	15	7886	7902	0
Tue Mar 04 20:14:18 2014	1393989258	15	7887	7902	0
Tue Mar 04 20:14:18 2014	1393989258	15	7887	7902	0
Tue Mar 04 20:14:18 2014	1393989258	13	7889	7902	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6902	7903	0
Tue Mar 04 20:14:18 2014	1393989258	11	7892	7903	0
Tue Mar 04 20:14:18 2014	1393989258	11	7892	7903	0
Tue Mar 04 20:14:18 2014	1393989258	14	7889	7903	0
Tue Mar 04 20:14:18 2014	1393989258	13	7890	7903	0
Tue Mar 04 20:14:18 2014	1393989258	14	7889	7903	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6902	7903	0
Tue Mar 04 20:14:18 2014	1393989258	17	7887	7903	0
Tue Mar 04 20:14:18 2014	1393989258	14	7890	7903	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6902	7903	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6902	7903	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6902	7903	0
Tue Mar 04 20:14:18 2014	1393989258	16	7888	7903	0
Tue Mar 04 20:14:18 2014	1393989258	16	7887	7904	0
Tue Mar 04 20:14:18 2014	1393989258	16	7888	7904	0
Tue Mar 04 20:14:18 2014	1393989258	14	7890	7904	0
Tue Mar 04 20:14:18 2014	1393989258	17	7887	7904	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6903	7904	0
Tue Mar 04 20:14:18 2014	1393989258	13	7891	7904	0
Tue Mar 04 20:14:18 2014	1393989258	16	7888	7904	0
Tue Mar 04 20:14:18 2014	1393989258	16	7888	7904	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6903	7904	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6903	7904	0
Tue Mar 04 20:14:18 2014	1393989258	14	7891	7905	0
Tue Mar 04 20:14:18 2014	1393989258	997	6908	7905	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6904	7905	0
Tue Mar 04 20:14:18 2014	1393989258	17	7888	7905	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6904	7905	0
Tue Mar 04 20:14:18 2014	1393989258	14	7891	7905	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6904	7905	0
Tue Mar 04 20:14:18 2014	1393989258	17	7888	7905	0
Tue Mar 04 20:14:18 2014	1393989258	17	7889	7905	0
Tue Mar 04 20:14:18 2014	1393989258	12	7893	7905	0
Tue Mar 04 20:14:18 2014	1393989258	18	7888	7905	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6905	7906	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6905	7906	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6905	7906	0
Tue Mar 04 20:14:18 2014	1393989258	18	7888	7906	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6905	7906	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6905	7906	0
Tue Mar 04 20:14:18 2014	1393989258	18	7888	7906	0
Tue Mar 04 20:14:18 2014	1393989258	15	7891	7906	0
Tue Mar 04 20:14:18 2014	1393989258	17	7889	7906	0
Tue Mar 04 20:14:18 2014	1393989258	12	7894	7906	0
Tue Mar 04 20:14:18 2014	1393989258	18	7888	7906	0
Tue Mar 04 20:14:18 2014	1393989258	17	7889	7906	0
Tue Mar 04 20:14:18 2014	1393989258	16	7890	7906	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6905	7906	0
Tue Mar 04 20:14:18 2014	1393989258	12	7894	7906	0
Tue Mar 04 20:14:18 2014	1393989258	13	7894	7906	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6905	7906	0
Tue Mar 04 20:14:18 2014	1393989258	11	7895	7907	0
Tue Mar 04 20:14:18 2014	1393989258	17	7890	7907	0
Tue Mar 04 20:14:18 2014	1393989258	16	7891	7907	0
Tue Mar 04 20:14:18 2014	1393989258	13	7893	7907	0
Tue Mar 04 20:14:18 2014	1393989258	17	7890	7907	0
Tue Mar 04 20:14:18 2014	1393989258	18	7889	7907	0
Tue Mar 04 20:14:18 2014	1393989258	18	7889	7907	0
