starttime	seconds	ctime	dtime	ttime	wait
Tue Mar 04 20:14:18 2014	1393989258	17	7890	7907	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6906	7907	0
Tue Mar 04 20:14:18 2014	1393989258	18	7889	7907	0
Tue Mar 04 20:14:18 2014	1393989258	18	7889	7907	0
Tue Mar 04 20:14:18 2014	1393989258	16	7891	7907	0
Tue Mar 04 20:14:18 2014	1393989258	18	7889	7907	0
Tue Mar 04 20:14:18 2014	1393989258	16	7891	7907	0
Tue Mar 04 20:14:18 2014	1393989258	17	7891	7907	0
Tue Mar 04 20:14:18 2014	1393989258	16	7892	7907	0
Tue Mar 04 20:14:18 2014	1393989258	13	7894	7907	0
Tue Mar 04 20:14:18 2014	1393989258	12	7895	7908	0
Tue Mar 04 20:14:18 2014	1393989258	16	7891	7908	0
Tue Mar 04 20:14:18 2014	1393989258	14	7894	7908	0
Tue Mar 04 20:14:18 2014	1393989258	16	7892	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7890	7908	0
Tue Mar 04 20:14:18 2014	1393989258	12	7896	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7890	7908	0
Tue Mar 04 20:14:18 2014	1393989258	16	7892	7908	0
Tue Mar 04 20:14:18 2014	1393989258	997	6911	7908	0
Tue Mar 04 20:14:18 2014	1393989258	12	7895	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7890	7908	0
Tue Mar 04 20:14:18 2014	1393989258	997	6911	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7890	7908	0
Tue Mar 04 20:14:18 2014	1393989258	997	6911	7908	0
Tue Mar 04 20:14:18 2014	1393989258	13	7895	7908	0
Tue Mar 04 20:14:18 2014	1393989258	12	7896	7908	0
Tue Mar 04 20:14:18 2014	1393989258	997	6911	7908	0
Tue Mar 04 20:14:18 2014	1393989258	16	7892	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7890	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7890	7908	0
Tue Mar 04 20:14:18 2014	1393989258	997	6911	7908	0
Tue Mar 04 20:14:18 2014	1393989258	16	7892	7908	0
Tue Mar 04 20:14:18 2014	1393989258	17	7891	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7908	0
Tue Mar 04 20:14:18 2014	1393989258	997	6911	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7890	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7908	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7890	7909	0
Tue Mar 04 20:14:18 2014	1393989258	12	7896	7909	0
Tue Mar 04 20:14:18 2014	1393989258	997	6912	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	997	6912	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	17	7892	7909	0
Tue Mar 04 20:14:18 2014	1393989258	13	7896	7909	0
Tue Mar 04 20:14:18 2014	1393989258	12	7897	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	15	7893	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	16	7893	7909	0
Tue Mar 04 20:14:18 2014	1393989258	13	7896	7909	0
Tue Mar 04 20:14:18 2014	1393989258	998	6911	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	19	7890	7909	0
Tue Mar 04 20:14:18 2014	1393989258	998	6911	7909	0
Tue Mar 04 20:14:18 2014	1393989258	13	7897	7909	0
Tue Mar 04 20:14:18 2014	1393989258	13	7896	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7891	7909	0
Tue Mar 04 20:14:18 2014	1393989258	10	7899	7909	0
Tue Mar 04 20:14:18 2014	1393989258	14	7896	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7892	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7892	7909	0
Tue Mar 04 20:14:18 2014	1393989258	18	7892	7909	0
Tue Mar 04 20:14:18 2014	1393989258	16	7894	7909	0
Tue Mar 04 20:14:18 2014	1393989258	13	7896	7910	0
Tue Mar 04 20:14:18 2014	1393989258	12	7897	7910	0
Tue Mar 04 20:14:18 2014	1393989258	19	7891	7910	0
Tue Mar 04 20:14:18 2014	1393989258	13	7897	7910	0
Tue Mar 04 20:14:18 2014	1393989258	18	7892	7910	0
Tue Mar 04 20:14:18 2014	1393989258	12	7897	7910	0
Tue Mar 04 20:14:18 2014	1393989258	14	7896	7910	0
Tue Mar 04 20:14:18 2014	1393989258	19	7891	7910	0
Tue Mar 04 20:14:18 2014	1393989258	10	7899	7910	0
Tue Mar 04 20:14:18 2014	1393989258	18	7892	7910	0
Tue Mar 04 20:14:18 2014	1393989258	13	7897	7910	0
Tue Mar 04 20:14:18 2014	1393989258	14	7896	7910	0
Tue Mar 04 20:14:18 2014	1393989258	17	7893	7910	0
Tue Mar 04 20:14:18 2014	1393989258	18	7892	7910	0
Tue Mar 04 20:14:18 2014	1393989258	998	6912	7910	0
Tue Mar 04 20:14:18 2014	1393989258	18	7892	7910	0
Tue Mar 04 20:14:18 2014	1393989258	19	7891	7910	0
Tue Mar 04 20:14:18 2014	1393989258	17	7893	7910	0
Tue Mar 04 20:14:18 2014	1393989258	18	7892	7910	0
Tue Mar 04 20:14:18 2014	1393989258	13	7897	7910	0
Tue Mar 04 20:14:18 2014	1393989258	18	7893	7910	0
Tue Mar 04 20:14:18 2014	1393989258	19	7891	7910	0
Tue Mar 04 20:14:18 2014	1393989258	13	7898	7910	0
Tue Mar 04 20:14:18 2014	1393989258	14	7897	7910	0
Tue Mar 04 20:14:18 2014	1393989258	18	7893	7910	0
Tue Mar 04 20:14:18 2014	1393989258	13	7897	7910	0
Tue Mar 04 20:14:18 2014	1393989258	13	7897	7910	0
Tue Mar 04 20:14:18 2014	1393989258	18	7893	7911	0
Tue Mar 04 20:14:18 2014	1393989258	18	7893	7911	0
Tue Mar 04 20:14:18 2014	1393989258	18	7893	7911	0
Tue Mar 04 20:14:18 2014	1393989258	17	7895	7911	0
Tue Mar 04 20:14:18 2014	1393989258	17	7894	7911	0
Tue Mar 04 20:14:18 2014	1393989258	18	7894	7912	0
Tue Mar 04 20:14:18 2014	1393989258	16	7896	7912	0
Tue Mar 04 20:14:18 2014	1393989258	16	7896	7912	0
Tue Mar 04 20:14:18 2014	1393989258	17	7895	7912	0
Tue Mar 04 20:14:18 2014	1393989258	18	7894	7912	0
Tue Mar 04 20:14:18 2014	1393989258	17	7895	7912	0
Tue Mar 04 20:14:18 2014	1393989258	14	7899	7912	0
Tue Mar 04 20:14:18 2014	1393989258	16	7896	7912	0
Tue Mar 04 20:14:18 2014	1393989258	18	7894	7912	0
Tue Mar 04 20:14:18 2014	1393989258	18	7895	7912	0
Tue Mar 04 20:14:18 2014	1393989258	11	7901	7912	0
Tue Mar 04 20:14:18 2014	1393989258	16	7896	7913	0
Tue Mar 04 20:14:18 2014	1393989258	16	7896	7913	0
Tue Mar 04 20:14:18 2014	1393989258	16	7897	7913	0
Tue Mar 04 20:14:18 2014	1393989258	19	7894	7913	0
Tue Mar 04 20:14:18 2014	1393989258	18	7895	7913	0
Tue Mar 04 20:14:18 2014	1393989258	14	7899	7913	0
Tue Mar 04 20:14:18 2014	1393989258	17	7895	7913	0
Tue Mar 04 20:14:18 2014	1393989258	18	7895	7913	0
Tue Mar 04 20:14:18 2014	1393989258	17	7896	7913	0
Tue Mar 04 20:14:18 2014	1393989258	19	7894	7913	0
Tue Mar 04 20:14:18 2014	1393989258	997	6916	7913	0
Tue Mar 04 20:14:18 2014	1393989258	997	6916	7913	0
Tue Mar 04 20:14:18 2014	1393989258	997	6916	7913	0
Tue Mar 04 20:14:18 2014	1393989258	17	7897	7913	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6912	7913	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7914	0
Tue Mar 04 20:14:18 2014	1393989258	997	6916	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7914	0
Tue Mar 04 20:14:18 2014	1393989258	997	6917	7914	0
Tue Mar 04 20:14:18 2014	1393989258	997	6917	7914	0
Tue Mar 04 20:14:18 2014	1393989258	17	7896	7914	0
Tue Mar 04 20:14:18 2014	1393989258	997	6917	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7914	0
Tue Mar 04 20:14:18 2014	1393989258	997	6917	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7914	0
Tue Mar 04 20:14:18 2014	1393989258	997	6917	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7914	0
Tue Mar 04 20:14:18 2014	1393989258	14	7901	7914	0
Tue Mar 04 20:14:18 2014	1393989258	15	7900	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7914	0
Tue Mar 04 20:14:18 2014	1393989258	998	6916	7914	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7915	0
Tue Mar 04 20:14:18 2014	1393989258	996	6918	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7915	0
Tue Mar 04 20:14:18 2014	1393989258	16	7899	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6913	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	17	7897	7915	0
Tue Mar 04 20:14:18 2014	1393989258	997	6918	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	15	7900	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	998	6917	7915	0
Tue Mar 04 20:14:18 2014	1393989258	997	6918	7915	0
Tue Mar 04 20:14:18 2014	1393989258	998	6917	7915	0
Tue Mar 04 20:14:18 2014	1393989258	18	7897	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	12	7903	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	998	6917	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	998	6917	7915	0
Tue Mar 04 20:14:18 2014	1393989258	18	7897	7915	0
Tue Mar 04 20:14:18 2014	1393989258	997	6918	7915	0
Tue Mar 04 20:14:18 2014	1393989258	998	6917	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	997	6918	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	997	6918	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	16	7899	7915	0
Tue Mar 04 20:14:18 2014	1393989258	998	6917	7915	0
Tue Mar 04 20:14:18 2014	1393989258	998	6917	7915	0
Tue Mar 04 20:14:18 2014	1393989258	997	6918	7915	0
Tue Mar 04 20:14:18 2014	1393989258	998	6917	7915	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7915	0
Tue Mar 04 20:14:18 2014	1393989258	997	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	997	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	11	7905	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6914	7916	0
Tue Mar 04 20:14:18 2014	1393989258	16	7900	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	997	6919	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	997	6919	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	16	7900	7916	0
Tue Mar 04 20:14:18 2014	1393989258	11	7905	7916	0
Tue Mar 04 20:14:18 2014	1393989258	16	7900	7916	0
Tue Mar 04 20:14:18 2014	1393989258	17	7900	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6918	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	18	7898	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	14	7902	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7916	0
Tue Mar 04 20:14:18 2014	1393989258	998	6919	7916	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6915	7917	0
Tue Mar 04 20:14:18 2014	1393989258	997	6919	7917	0
Tue Mar 04 20:14:18 2014	1393989258	998	6919	7917	0
Tue Mar 04 20:14:18 2014	1393989258	12	7904	7917	0
Tue Mar 04 20:14:18 2014	1393989258	20	7897	7917	0
Tue Mar 04 20:14:18 2014	1393989258	12	7905	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7917	0
Tue Mar 04 20:14:18 2014	1393989258	11	7906	7917	0
Tue Mar 04 20:14:18 2014	1393989258	16	7901	7917	0
Tue Mar 04 20:14:18 2014	1393989258	998	6919	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7917	0
Tue Mar 04 20:14:18 2014	1393989258	12	7905	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7917	0
Tue Mar 04 20:14:18 2014	1393989258	998	6920	7917	0
Tue Mar 04 20:14:18 2014	1393989258	17	7900	7917	0
Tue Mar 04 20:14:18 2014	1393989258	997	6920	7917	0
Tue Mar 04 20:14:18 2014	1393989258	998	6919	7917	0
Tue Mar 04 20:14:18 2014	1393989258	998	6919	7917	0
Tue Mar 04 20:14:18 2014	1393989258	14	7903	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7917	0
Tue Mar 04 20:14:18 2014	1393989258	998	6919	7917	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7918	0
Tue Mar 04 20:14:18 2014	1393989258	997	6920	7918	0
Tue Mar 04 20:14:18 2014	1393989258	16	7902	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6916	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	997	6920	7918	0
Tue Mar 04 20:14:18 2014	1393989258	998	6920	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	998	6920	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	19	7899	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	997	6921	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	17	7901	7918	0
Tue Mar 04 20:14:18 2014	1393989258	18	7900	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	997	6921	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	998	6920	7918	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7918	0
Tue Mar 04 20:14:18 2014	1393989258	17	7902	7919	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7919	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7919	0
Tue Mar 04 20:14:18 2014	1393989258	998	6921	7919	0
Tue Mar 04 20:14:18 2014	1393989258	12	7907	7919	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6917	7919	0
Tue Mar 04 20:14:18 2014	1393989258	12	7906	7919	0
Tue Mar 04 20:14:18 2014	1393989258	998	6921	7919	0
Tue Mar 04 20:14:18 2014	1393989258	997	6922	7919	0
Tue Mar 04 20:14:18 2014	1393989258	15	7904	7919	0
Tue Mar 04 20:14:18 2014	1393989258	997	6922	7919	0
Tue Mar 04 20:14:18 2014	1393989258	19	7900	7919	0
Tue Mar 04 20:14:18 2014	1393989258	19	7900	7919	0
Tue Mar 04 20:14:18 2014	1393989258	19	7900	7919	0
Tue Mar 04 20:14:18 2014	1393989258	19	7901	7919	0
Tue Mar 04 20:14:18 2014	1393989258	998	6921	7919	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6918	7919	0
Tue Mar 04 20:14:18 2014	1393989258	17	7902	7919	0
Tue Mar 04 20:14:18 2014	1393989258	12	7907	7919	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6918	7919	0
Tue Mar 04 20:14:18 2014	1393989258	997	6922	7919	0
Tue Mar 04 20:14:18 2014	1393989258	17	7902	7919	0
