starttime	seconds	ctime	dtime	ttime	wait
Tue Mar 04 20:14:18 2014	1393989258	1001	6919	7920	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6919	7920	0
Tue Mar 04 20:14:18 2014	1393989258	17	7902	7920	0
Tue Mar 04 20:14:18 2014	1393989258	19	7901	7920	0
Tue Mar 04 20:14:18 2014	1393989258	13	7907	7920	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6919	7920	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6919	7920	0
Tue Mar 04 20:14:18 2014	1393989258	12	7908	7920	0
Tue Mar 04 20:14:18 2014	1393989258	17	7902	7920	0
Tue Mar 04 20:14:18 2014	1393989258	998	6921	7920	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6918	7920	0
Tue Mar 04 20:14:18 2014	1393989258	19	7900	7920	0
Tue Mar 04 20:14:18 2014	1393989258	998	6922	7920	0
Tue Mar 04 20:14:18 2014	1393989258	19	7901	7920	0
Tue Mar 04 20:14:18 2014	1393989258	998	6922	7920	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6919	7920	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6919	7920	0
Tue Mar 04 20:14:18 2014	1393989258	12	7908	7920	0
Tue Mar 04 20:14:18 2014	1393989258	19	7901	7920	0
Tue Mar 04 20:14:18 2014	1393989258	10	7910	7920	0
Tue Mar 04 20:14:18 2014	1393989258	18	7902	7920	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6919	7920	0
Tue Mar 04 20:14:18 2014	1393989258	998	6922	7920	0
Tue Mar 04 20:14:18 2014	1393989258	12	7908	7920	0
Tue Mar 04 20:14:18 2014	1393989258	16	7904	7920	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6920	7921	0
Tue Mar 04 20:14:18 2014	1393989258	19	7902	7921	0
Tue Mar 04 20:14:18 2014	1393989258	13	7908	7921	0
Tue Mar 04 20:14:18 2014	1393989258	998	6923	7921	0
Tue Mar 04 20:14:18 2014	1393989258	18	7902	7921	0
Tue Mar 04 20:14:18 2014	1393989258	16	7905	7921	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6920	7921	0
Tue Mar 04 20:14:18 2014	1393989258	16	7906	7921	0
Tue Mar 04 20:14:18 2014	1393989258	17	7904	7921	0
Tue Mar 04 20:14:18 2014	1393989258	18	7903	7921	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6920	7921	0
Tue Mar 04 20:14:18 2014	1393989258	997	6924	7921	0
Tue Mar 04 20:14:18 2014	1393989258	997	6924	7921	0
Tue Mar 04 20:14:18 2014	1393989258	998	6924	7921	0
Tue Mar 04 20:14:18 2014	1393989258	997	6924	7921	0
Tue Mar 04 20:14:18 2014	1393989258	11	7910	7921	0
Tue Mar 04 20:14:18 2014	1393989258	18	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	997	6924	7922	0
Tue Mar 04 20:14:18 2014	1393989258	11	7910	7922	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6920	7922	0
Tue Mar 04 20:14:18 2014	1393989258	20	7902	7922	0
Tue Mar 04 20:14:18 2014	1393989258	17	7905	7922	0
Tue Mar 04 20:14:18 2014	1393989258	998	6924	7922	0
Tue Mar 04 20:14:18 2014	1393989258	997	6925	7922	0
Tue Mar 04 20:14:18 2014	1393989258	997	6924	7922	0
Tue Mar 04 20:14:18 2014	1393989258	998	6924	7922	0
Tue Mar 04 20:14:18 2014	1393989258	997	6925	7922	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	18	7904	7922	0
Tue Mar 04 20:14:18 2014	1393989258	18	7904	7922	0
Tue Mar 04 20:14:18 2014	1393989258	20	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	18	7904	7922	0
Tue Mar 04 20:14:18 2014	1393989258	997	6926	7922	0
Tue Mar 04 20:14:18 2014	1393989258	997	6926	7922	0
Tue Mar 04 20:14:18 2014	1393989258	20	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6921	7922	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7922	0
Tue Mar 04 20:14:18 2014	1393989258	14	7909	7922	0
Tue Mar 04 20:14:18 2014	1393989258	998	6924	7922	0
Tue Mar 04 20:14:18 2014	1393989258	15	7908	7922	0
Tue Mar 04 20:14:18 2014	1393989258	18	7905	7923	0
Tue Mar 04 20:14:18 2014	1393989258	19	7903	7923	0
Tue Mar 04 20:14:18 2014	1393989258	12	7910	7923	0
Tue Mar 04 20:14:18 2014	1393989258	12	7910	7923	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6921	7923	0
Tue Mar 04 20:14:18 2014	1393989258	18	7904	7923	0
Tue Mar 04 20:14:18 2014	1393989258	18	7904	7923	0
Tue Mar 04 20:14:18 2014	1393989258	18	7905	7923	0
Tue Mar 04 20:14:18 2014	1393989258	19	7904	7923	0
Tue Mar 04 20:14:18 2014	1393989258	998	6925	7923	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6922	7923	0
Tue Mar 04 20:14:18 2014	1393989258	19	7904	7923	0
Tue Mar 04 20:14:18 2014	1393989258	19	7904	7923	0
Tue Mar 04 20:14:18 2014	1393989258	997	6926	7923	0
Tue Mar 04 20:14:18 2014	1393989258	997	6926	7923	0
Tue Mar 04 20:14:18 2014	1393989258	997	6926	7923	0
Tue Mar 04 20:14:18 2014	1393989258	12	7911	7923	0
Tue Mar 04 20:14:18 2014	1393989258	18	7905	7923	0
Tue Mar 04 20:14:18 2014	1393989258	15	7908	7923	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6922	7923	0
Tue Mar 04 20:14:18 2014	1393989258	18	7905	7923	0
Tue Mar 04 20:14:18 2014	1393989258	997	6926	7923	0
Tue Mar 04 20:14:18 2014	1393989258	19	7904	7923	0
Tue Mar 04 20:14:18 2014	1393989258	18	7905	7923	0
Tue Mar 04 20:14:18 2014	1393989258	10	7913	7923	0
Tue Mar 04 20:14:18 2014	1393989258	13	7910	7923	0
Tue Mar 04 20:14:18 2014	1393989258	18	7905	7923	0
Tue Mar 04 20:14:18 2014	1393989258	10	7913	7923	0
Tue Mar 04 20:14:18 2014	1393989258	18	7906	7923	0
Tue Mar 04 20:14:18 2014	1393989258	16	7908	7923	0
Tue Mar 04 20:14:18 2014	1393989258	19	7905	7923	0
Tue Mar 04 20:14:18 2014	1393989258	19	7904	7923	0
Tue Mar 04 20:14:18 2014	1393989258	997	6926	7924	0
Tue Mar 04 20:14:18 2014	1393989258	18	7906	7924	0
Tue Mar 04 20:14:18 2014	1393989258	18	7906	7924	0
Tue Mar 04 20:14:18 2014	1393989258	16	7908	7924	0
Tue Mar 04 20:14:18 2014	1393989258	18	7906	7924	0
Tue Mar 04 20:14:18 2014	1393989258	997	6927	7924	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6922	7924	0
Tue Mar 04 20:14:18 2014	1393989258	19	7905	7924	0
Tue Mar 04 20:14:18 2014	1393989258	19	7905	7924	0
Tue Mar 04 20:14:18 2014	1393989258	19	7905	7924	0
Tue Mar 04 20:14:18 2014	1393989258	997	6926	7924	0
Tue Mar 04 20:14:18 2014	1393989258	18	7906	7924	0
Tue Mar 04 20:14:18 2014	1393989258	997	6927	7924	0
Tue Mar 04 20:14:18 2014	1393989258	17	7906	7924	0
Tue Mar 04 20:14:18 2014	1393989258	16	7908	7924	0
Tue Mar 04 20:14:18 2014	1393989258	14	7910	7924	0
Tue Mar 04 20:14:18 2014	1393989258	14	7910	7924	0
Tue Mar 04 20:14:18 2014	1393989258	18	7905	7924	0
Tue Mar 04 20:14:18 2014	1393989258	14	7910	7924	0
Tue Mar 04 20:14:18 2014	1393989258	19	7905	7924	0
Tue Mar 04 20:14:18 2014	1393989258	997	6927	7924	0
Tue Mar 04 20:14:18 2014	1393989258	16	7908	7924	0
Tue Mar 04 20:14:18 2014	1393989258	12	7912	7924	0
Tue Mar 04 20:14:18 2014	1393989258	11	7913	7924	0
Tue Mar 04 20:14:18 2014	1393989258	15	7909	7924	0
Tue Mar 04 20:14:18 2014	1393989258	10	7914	7924	0
Tue Mar 04 20:14:18 2014	1393989258	998	6926	7924	0
Tue Mar 04 20:14:18 2014	1393989258	13	7911	7924	0
Tue Mar 04 20:14:18 2014	1393989258	14	7911	7924	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6923	7924	0
Tue Mar 04 20:14:18 2014	1393989258	14	7911	7925	0
Tue Mar 04 20:14:18 2014	1393989258	12	7912	7925	0
Tue Mar 04 20:14:18 2014	1393989258	20	7905	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6923	7925	0
Tue Mar 04 20:14:18 2014	1393989258	14	7911	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	18	7907	7925	0
Tue Mar 04 20:14:18 2014	1393989258	18	7907	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	19	7906	7925	0
Tue Mar 04 20:14:18 2014	1393989258	18	7907	7925	0
Tue Mar 04 20:14:18 2014	1393989258	15	7910	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	19	7906	7925	0
Tue Mar 04 20:14:18 2014	1393989258	19	7906	7925	0
Tue Mar 04 20:14:18 2014	1393989258	19	7906	7925	0
Tue Mar 04 20:14:18 2014	1393989258	998	6927	7925	0
Tue Mar 04 20:14:18 2014	1393989258	19	7906	7925	0
Tue Mar 04 20:14:18 2014	1393989258	997	6928	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	997	6928	7925	0
Tue Mar 04 20:14:18 2014	1393989258	20	7906	7925	0
Tue Mar 04 20:14:18 2014	1393989258	16	7909	7925	0
Tue Mar 04 20:14:18 2014	1393989258	19	7906	7925	0
Tue Mar 04 20:14:18 2014	1393989258	20	7906	7925	0
Tue Mar 04 20:14:18 2014	1393989258	12	7913	7925	0
Tue Mar 04 20:14:18 2014	1393989258	997	6928	7925	0
Tue Mar 04 20:14:18 2014	1393989258	11	7914	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	11	7915	7925	0
Tue Mar 04 20:14:18 2014	1393989258	997	6928	7925	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7925	0
Tue Mar 04 20:14:18 2014	1393989258	11	7914	7925	0
Tue Mar 04 20:14:18 2014	1393989258	18	7908	7925	0
Tue Mar 04 20:14:18 2014	1393989258	14	7912	7925	0
Tue Mar 04 20:14:18 2014	1393989258	15	7910	7925	0
Tue Mar 04 20:14:18 2014	1393989258	11	7914	7925	0
Tue Mar 04 20:14:18 2014	1393989258	11	7914	7925	0
Tue Mar 04 20:14:18 2014	1393989258	997	6928	7925	0
Tue Mar 04 20:14:18 2014	1393989258	19	7906	7926	0
Tue Mar 04 20:14:18 2014	1393989258	14	7912	7926	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7926	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6924	7926	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6925	7926	0
Tue Mar 04 20:14:18 2014	1393989258	997	6928	7926	0
Tue Mar 04 20:14:18 2014	1393989258	18	7908	7926	0
Tue Mar 04 20:14:18 2014	1393989258	16	7910	7926	0
Tue Mar 04 20:14:18 2014	1393989258	17	7908	7926	0
Tue Mar 04 20:14:18 2014	1393989258	14	7912	7926	0
Tue Mar 04 20:14:18 2014	1393989258	12	7914	7926	0
Tue Mar 04 20:14:18 2014	1393989258	997	6929	7926	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6925	7926	0
Tue Mar 04 20:14:18 2014	1393989258	18	7908	7926	0
Tue Mar 04 20:14:18 2014	1393989258	14	7912	7926	0
Tue Mar 04 20:14:18 2014	1393989258	14	7912	7926	0
Tue Mar 04 20:14:18 2014	1393989258	12	7914	7926	0
Tue Mar 04 20:14:18 2014	1393989258	14	7912	7926	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6925	7926	0
Tue Mar 04 20:14:18 2014	1393989258	12	7914	7926	0
Tue Mar 04 20:14:18 2014	1393989258	18	7908	7926	0
Tue Mar 04 20:14:18 2014	1393989258	19	7908	7926	0
Tue Mar 04 20:14:18 2014	1393989258	12	7914	7926	0
Tue Mar 04 20:14:18 2014	1393989258	1001	6925	7926	0
Tue Mar 04 20:14:18 2014	1393989258	18	7908	7927	0
Tue Mar 04 20:14:18 2014	1393989258	15	7912	7927	0
Tue Mar 04 20:14:18 2014	1393989258	12	7914	7927	0
Tue Mar 04 20:14:18 2014	1393989258	15	7912	7927	0
Tue Mar 04 20:14:18 2014	1393989258	12	7915	7927	0
Tue Mar 04 20:14:18 2014	1393989258	18	7909	7927	0
Tue Mar 04 20:14:18 2014	1393989258	15	7912	7927	0
Tue Mar 04 20:14:18 2014	1393989258	13	7913	7927	0
Tue Mar 04 20:14:18 2014	1393989258	15	7911	7927	0
Tue Mar 04 20:14:18 2014	1393989258	16	7911	7927	0
Tue Mar 04 20:14:18 2014	1393989258	13	7914	7927	0
Tue Mar 04 20:14:18 2014	1393989258	998	6929	7927	0
Tue Mar 04 20:14:18 2014	1393989258	12	7915	7927	0
Tue Mar 04 20:14:18 2014	1393989258	12	7915	7927	0
Tue Mar 04 20:14:18 2014	1393989258	15	7912	7927	0
Tue Mar 04 20:14:18 2014	1393989258	12	7915	7927	0
Tue Mar 04 20:14:18 2014	1393989258	14	7914	7927	0
Tue Mar 04 20:14:18 2014	1393989258	998	6929	7927	0
Tue Mar 04 20:14:18 2014	1393989258	19	7908	7927	0
Tue Mar 04 20:14:18 2014	1393989258	19	7908	7927	0
Tue Mar 04 20:14:18 2014	1393989258	13	7914	7927	0
Tue Mar 04 20:14:18 2014	1393989258	15	7913	7928	0
Tue Mar 04 20:14:18 2014	1393989258	14	7914	7928	0
Tue Mar 04 20:14:18 2014	1393989258	18	7909	7928	0
Tue Mar 04 20:14:18 2014	1393989258	11	7917	7928	0
Tue Mar 04 20:14:18 2014	1393989258	13	7915	7928	0
Tue Mar 04 20:14:18 2014	1393989258	19	7908	7928	0
Tue Mar 04 20:14:18 2014	1393989258	11	7917	7928	0
Tue Mar 04 20:14:18 2014	1393989258	11	7917	7928	0
Tue Mar 04 20:14:18 2014	1393989258	16	7912	7928	0
Tue Mar 04 20:14:18 2014	1393989258	14	7914	7928	0
Tue Mar 04 20:14:18 2014	1393989258	13	7915	7928	0
Tue Mar 04 20:14:18 2014	1393989258	15	7913	7928	0
Tue Mar 04 20:14:18 2014	1393989258	15	7913	7928	0
Tue Mar 04 20:14:18 2014	1393989258	15	7913	7928	0
Tue Mar 04 20:14:18 2014	1393989258	18	7911	7928	0
Tue Mar 04 20:14:18 2014	1393989258	13	7916	7928	0
Tue Mar 04 20:14:18 2014	1393989258	15	7913	7928	0
Tue Mar 04 20:14:18 2014	1393989258	12	7916	7928	0
Tue Mar 04 20:14:18 2014	1393989258	19	7909	7928	0
Tue Mar 04 20:14:18 2014	1393989258	17	7912	7929	0
Tue Mar 04 20:14:18 2014	1393989258	14	7915	7929	0
Tue Mar 04 20:14:18 2014	1393989258	18	7910	7929	0
Tue Mar 04 20:14:18 2014	1393989258	13	7916	7929	0
Tue Mar 04 20:14:18 2014	1393989258	15	7913	7929	0
Tue Mar 04 20:14:18 2014	1393989258	19	7910	7929	0
Tue Mar 04 20:14:18 2014	1393989258	14	7915	7929	0
Tue Mar 04 20:14:18 2014	1393989258	16	7913	7929	0
Tue Mar 04 20:14:18 2014	1393989258	11	7918	7929	0
Tue Mar 04 20:14:18 2014	1393989258	11	7918	7929	0
Tue Mar 04 20:14:18 2014	1393989258	16	7913	7929	0
Tue Mar 04 20:14:18 2014	1393989258	18	7912	7929	0
Tue Mar 04 20:14:18 2014	1393989258	14	7916	7929	0
Tue Mar 04 20:14:18 2014	1393989258	13	7916	7929	0
Tue Mar 04 20:14:18 2014	1393989258	18	7912	7929	0
Tue Mar 04 20:14:18 2014	1393989258	15	7914	7930	0
Tue Mar 04 20:14:18 2014	1393989258	19	7911	7930	0
Tue Mar 04 20:14:18 2014	1393989258	14	7916	7930	0
Tue Mar 04 20:14:18 2014	1393989258	19	7910	7930	0
Tue Mar 04 20:14:18 2014	1393989258	16	7913	7930	0
Tue Mar 04 20:14:18 2014	1393989258	17	7913	7930	0
Tue Mar 04 20:14:18 2014	1393989258	12	7918	7930	0
Tue Mar 04 20:14:18 2014	1393989258	14	7916	7930	0
Tue Mar 04 20:14:18 2014	1393989258	18	7912	7930	0
Tue Mar 04 20:14:18 2014	1393989258	18	7912	7930	0
Tue Mar 04 20:14:18 2014	1393989258	17	7914	7930	0
Tue Mar 04 20:14:18 2014	1393989258	11	7919	7930	0
Tue Mar 04 20:14:18 2014	1393989258	11	7920	7930	0
Tue Mar 04 20:14:18 2014	1393989258	18	7913	7930	0
Tue Mar 04 20:14:18 2014	1393989258	13	7917	7930	0
Tue Mar 04 20:14:18 2014	1393989258	16	7915	7930	0
Tue Mar 04 20:14:18 2014	1393989258	17	7914	7931	0
Tue Mar 04 20:14:18 2014	1393989258	18	7913	7931	0
Tue Mar 04 20:14:18 2014	1393989258	12	7919	7931	0
Tue Mar 04 20:14:18 2014	1393989258	17	7914	7931	0
Tue Mar 04 20:14:18 2014	1393989258	17	7914	7931	0
Tue Mar 04 20:14:18 2014	1393989258	19	7912	7931	0
Tue Mar 04 20:14:18 2014	1393989258	14	7917	7931	0
Tue Mar 04 20:14:18 2014	1393989258	12	7919	7931	0
Tue Mar 04 20:14:18 2014	1393989258	18	7913	7931	0
Tue Mar 04 20:14:18 2014	1393989258	14	7918	7931	0
Tue Mar 04 20:14:18 2014	1393989258	12	7919	7931	0
Tue Mar 04 20:14:18 2014	1393989258	16	7915	7931	0
Tue Mar 04 20:14:18 2014	1393989258	16	7915	7931	0
Tue Mar 04 20:14:18 2014	1393989258	12	7919	7931	0
Tue Mar 04 20:14:18 2014	1393989258	16	7916	7931	0
Tue Mar 04 20:14:18 2014	1393989258	12	7919	7932	0
Tue Mar 04 20:14:18 2014	1393989258	12	7919	7932	0
Tue Mar 04 20:14:18 2014	1393989258	16	7916	7932	0
Tue Mar 04 20:14:18 2014	1393989258	18	7914	7932	0
Tue Mar 04 20:14:18 2014	1393989258	17	7914	7932	0
Tue Mar 04 20:14:18 2014	1393989258	14	7918	7932	0
Tue Mar 04 20:14:18 2014	1393989258	14	7918	7932	0
Tue Mar 04 20:14:18 2014	1393989258	16	7916	7932	0
Tue Mar 04 20:14:18 2014	1393989258	12	7920	7932	0
Tue Mar 04 20:14:18 2014	1393989258	12	7920	7932	0
Tue Mar 04 20:14:18 2014	1393989258	17	7915	7932	0
Tue Mar 04 20:14:18 2014	1393989258	15	7917	7932	0
Tue Mar 04 20:14:18 2014	1393989258	17	7915	7932	0
Tue Mar 04 20:14:18 2014	1393989258	16	7916	7932	0
Tue Mar 04 20:14:18 2014	1393989258	13	7919	7932	0
Tue Mar 04 20:14:18 2014	1393989258	17	7916	7932	0
Tue Mar 04 20:14:18 2014	1393989258	14	7918	7932	0
Tue Mar 04 20:14:18 2014	1393989258	14	7919	7932	0
Tue Mar 04 20:14:18 2014	1393989258	17	7916	7932	0
Tue Mar 04 20:14:18 2014	1393989258	13	7919	7932	0
Tue Mar 04 20:14:18 2014	1393989258	16	7917	7932	0
Tue Mar 04 20:14:18 2014	1393989258	16	7917	7932	0
Tue Mar 04 20:14:18 2014	1393989258	14	7919	7932	0
Tue Mar 04 20:14:18 2014	1393989258	14	7919	7933	0
Tue Mar 04 20:14:18 2014	1393989258	18	7915	7933	0
